0	state
¿©±â¼­ ³ª¶ó ¸ÁÇß³× µå¸³Ä¡´Â ¾ÖµéÀº ¹¹´Ù? ¸ÁÇÑ°¢ Àßº¸´Â ¾ÖµéÀº ¹¹´Ù?	±àÁ¤Àû
ÀÌ¼¼°è¾ÆÀÌµ¹ ÃÖ°í!!!	ºÎÁ¤Àû
ÁøÂ¥ ÁøÀÔÀåº® ¾øÀÌ ÀÔ´öºÎÁ¤±â ¾øÀÌ µé¾î¿Â ÀÌÇ¡¸®ÀÓ´Ù¤»¤»	±àÁ¤Àû
¾çÁö·¯ ¿Ã¶ó¿Í ¹ö·È´Ù	±àÁ¤Àû
Áø½ÉÀ¸·Î ´Ã °°Àº °÷¸¸À» ¹Ù¶óºÁÁÖ´Â ÀÌ¼¼°è ¾ÆÀÌµ¹ »ç¶ûÇÕ´Ï´Ù!!!!!! ¾ÕÀ¸·Îµµ ½ººê½º´º½º°°Àº ÁÁÀº ±âÈ¸ ÀâÀ¸¸é¼­ Á¡Á¡´õ ³Ð°í ´Ù¾çÇÑ ±æ·Î »¸¾î°¬À¸¸é ÁÁ°Ú¾î¿ä À½¹æ ²À °¡º¸ÀÚ!!! ÀÌ¼¼°è ¾ÆÀÌµ¹Àº ÀÌÁ¦ ½ÃÀÛÀÌ´Ù È­ÀÌÆÃ~~?	±àÁ¤Àû
Àß ¸ð¸£½Ã´Â ºÐµéÀº ´ç¿¬È÷ Àú°Ô ¹¹³Ä´Â ½ÄÀ¸·Î ¸»ÇÏ½Ç ¼ö ÀÖÁö¸¸ Á¸Áß ÇØÁÖ¼ÌÀ¸¸é ÁÁ°Ú°í¿ä ÁÁµç ½ÈÀº ´ë³õ°í ¿å¸¸ ÇÏÁö ¸¿½Ã´Ù ÀúÈñ ¸ðµÎ »ç¶÷ÀÌ°í °³ÀÎ ÃëÇâÀÌ ÀÖÀÝ¾Æ¿ä ³ª´Â ÀÌ°Ô ÁÁ¾Æ ±×·¯´Ï±î ³Êµµ ÁÁ¾ÆÇØ¶ó ÀÌ·±½Äµµ ¾ÈµÇ°í ³»°¡ ½ÈÀ¸´Ï ÀÌ°Ç ÀÌ»óÇÏ´Ù »ý°¢ÇÏ¸é ¾ÈµÇÁÒ ±Ùµ¥ Á¦°¡ ¹¹¶ó ÇÏ±â¿£ Á» ±×·±°Ô Àúµµ Ã³À½¿£ ÀÌ»óÇÏ°Ô »ý°¢Çß°Åµç¿ä ±×·¡µµ Âß º¸´Ù°¡ ³ë·¡µµ µè°í ÇØº¸´Ï±î ±×·±°Ô »ç¶óÁö°í ³»°¡ ¿Ö±×·¨Áö ½Í´õ¶ó°í¿ä ´©±¸µç ÀÚ½ÅÀÇ »ý°¢Àº ÁÁÁö¸¸ ÃëÇâÀ¸·Î ³²À» ºñÇÏÇÏÁø ¸¿½Ã´Ù	ºÎÁ¤Àû
ÀÌ¹ø ÄÜ¼­Æ®¿¡ ¹Ù»Û ÀÏÁ¤ µî ¿©·¯°¡Áö ÀÌÀ¯·Î Âü°¡ÇÏ´Âµ¥ °í¹ÎÀÌ ¸¹À¸¼Ì´Ù°í µé¾ú´Âµ¥ ÆÒµé¿¡°Ô Æ¯º°ÇÑ ¼±¹°ÀÌ µÆ½À´Ï´Ù ÀÎÅÍºäÇØÁÖ½Å SBSÃø¿¡µµ °¨»çµå·Á¿ä	ºÎÁ¤Àû
¾Æ´Ï SBS ´º½º¿¡¼­µµ È«Á¶ÄÁÀ»ÇÏ´Â »ç¶÷ÀÌÀÖ´Ù ..!?!?!	ºÎÁ¤Àû
´ëÇÑ¹Î±¹ÀÌ Á¡Á¡ Àú´É¾ÆÈ­µÇ¾î°¡³×........	±àÁ¤Àû
³ª Àú·± ¹öÆ©¹ö ÆÒÀº ¾Æ´Ñµ¥ Á¤¸» ±Ã±ÝÇØ¼­ ¹¯´Â °Å°Åµç. Á¸Àß Á¸¿¹ ÀÎÇÃ·ç¾ð¼­ ¶Ç´Â ½´ÆÛ ½ºÅ¸°¡ ÀÌ¼¼µ¹ ÆÒÀÌ¶ó°í ÇÏ¸é ´ëÁßµé ¾î¶»°Ô ¹ÝÀÀÇÒ Áö ±Ã±ÝÇÔ.	ºÎÁ¤Àû
